seri;model
718;Boxster
718;Cayman
718;Boxster T
718;718
911;Carrera 4S
911;Carrera 4
911;Turbo
911;Carrera S
911;Carrera
911;Carrera GTS
911;Turbo S
911;Carrera 4 GTS
911;GT3
911;Turbo S Cabriolet
911;Targa 4 GTS
911;GT3 RS
911;Carrera Targa
911;Targa 4S
911;GT2
911;Targa 4
911;GT2 RS
928;S4
Boxster;Boxster
Boxster;S
Cayman;Cayman
Cayman;S
Panamera;Panamera Diesel
Panamera;Panamera 4S Diesel
Panamera;Panamera 4
Panamera;Panamera 4 E-Hybrid
Panamera;Panamera 4S
Panamera;Panamera 4 Sport Turismo
Panamera;Panamera GTS
Panamera;Panamera 4 Platinum Edition
Panamera;Panamera 4S E-Hybrid
Panamera;Panamera Turbo
Panamera;Panamera
Panamera;Panamera S
Panamera;Panamera Turbo S
Panamera;Panamera Turbo S E-Hybrid
Panamera;Panamera S Hybrid
Panamera;Panamera 4 - 10 Years Edition
Panamera;Panamera 4S Sport Turismo
Taycan;4S Performance Plus
Taycan;Turbo
Taycan;Turbo S
Taycan;Turbo S Cross Turismo
Taycan;4 Cross Turismo
Taycan;Taycan
Taycan;4S
Taycan;4S Cross Turismo
Taycan;GTS
Taycan;4S Sport Turismo
Taycan;GTS Sport Turismo
Taycan;4S Performance